[{'ok': True, 'output': '(cons 1 (cons 2 (cons 3 4)))'},
{'ok': True, 'output': 4},
{'ok': True, 'output': 3},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': '(cons (cons 1 (cons 2 (cons (cons 3 4) 5))) (cons 0 (cons 1 0)))'},
{'ok': True, 'output': '(cons 2 (cons (cons 3 4) 5))'},
{'ok': True, 'output': 1},
{'ok': True, 'output': 2},
{'ok': True, 'output': 3},
{'ok': True, 'output': 4},
{'ok': True, 'output': 5},
{'ok': True, 'output': 0},
{'ok': True, 'output': 1},
{'ok': True, 'output': 0},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 1},
{'ok': True, 'output': 8},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 1},
{'ok': False, 'type': 'SchemeEvaluationError'},
]
