[{'ok': True, 'output': 1},
{'ok': True, 'output': 2},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 7},
{'ok': True, 'output': '(cons 9 (cons 3 2))'},
{'ok': True, 'output': '(cons 2 (cons 3 (cons 4 5)))'},
{'ok': True, 'output': 2},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
]
