[{'ok': True, 'output': '()'},
{'ok': True, 'output': 1},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': '(cons 1 (cons 2 (cons 3 (cons 4 ()))))'},
{'ok': True, 'output': '(cons 1 (cons 2 (cons 3 (cons 4 ()))))'},
{'ok': True, 'output': '(cons 1 ())'},
{'ok': True, 'output': '()'},
{'ok': True, 'output': '(cons () (cons () (cons () ())))'},
{'ok': True, 'output': '(cons (cons 1 (cons 2 ())) (cons (cons 3 4) (cons () ())))'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 7},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': '(cons 5 (cons -6 ()))'},
{'ok': True, 'output': '(cons 1 ())'},
{'ok': True, 'output': '()'},
{'ok': True, 'output': '(cons 0 ())'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 10},
]
