[{'ok': True, 'output': '(cons 1 (cons -1 (cons -3 (cons -2 ()))))'},
{'ok': True, 'output': '(cons 1 ())'},
{'ok': True, 'output': '(cons 1 (cons -1 (cons -3 (cons -2 ()))))'},
{'ok': True, 'output': '(cons 1 (cons 1 (cons 1 (cons 1 (cons -1 (cons -1 (cons -1 (cons -1 ()))))))))'},
{'ok': True, 'output': '(cons 1 (cons 1 (cons 1 (cons 1 (cons 0 (cons 0 (cons 0 (cons -1 (cons -1 (cons -1 (cons -1 ())))))))))))'},
{'ok': True, 'output': '()'},
{'ok': True, 'output': '()'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': 'SOMETHING'},
{'ok': True, 'output': '(cons -1 (cons 1 (cons 2 (cons 3 (cons 4 ())))))'},
{'ok': True, 'output': '(cons 0.0 (cons 0 ()))'},
]
